agency,date,title,status,purpose,period_covered,link
PSA,"April 17, 2023","Request for the Latest Labor for Survey, Province of Cotabato",PENDING,For data updating,01/01/2019 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS05ODI1NzkwOTE5MDEM
LMB,"April 17, 2023",Cadastral Plan of Pasong Camachile 1 along arnaldo highway in General Trias Cavite,AWAITING CLARIFICATION,For Capstone Project,02/01/1960 - 02/02/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIQsSB0NvbnRlbnQiFERFTlJMTUItNzA5OTI5OTQ2NTA5DA
DepEd,"April 17, 2023",Learners reference number,SUCCESSFUL,For entrance exam,06/01/2011 - 03/31/2012,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTk1MzE3MTI5ODQwMww
DepEd,"April 17, 2023",Request for Laptop,REFERRED,Research,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTI2NTQ2MDEzNzEyNww
SEC,"April 17, 2023",Moca moca lending app.,SUCCESSFUL,We supposed to banned the illegal lending app.because moca moca and other lending app.many victims a,02/16/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFNFQy03ODYwMzM5ODM2NTkM
DENR,"April 17, 2023",SINP and GMRPLS Protected Area Mgt. Plan,REFERRED,research purposes,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURFTlItMjk2Njk2NzkzOTk2DA
LRA,"April 17, 2023",Tax Map of Pasong Camachile 1 along arnaldo highway in General Trias Cavite,SUCCESSFUL,For Capstone Project,04/16/2018 - 04/16/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS0wNjYyNjEyNjYyOTYM
DICT,"April 17, 2023",Email Address of CERTs,PENDING,Research Paper,01/01/2016 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURJQ1QtMzE4MTU5OTU4Mzg0DA
DOH,"April 17, 2023",Infectious Diseases Laboratory Design Guidelines,PROCESSING,Design Guideline for a Project,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0wNzY2MTE5MDg5MDgM
LRA,"April 17, 2023",Title Verification & Lot Bearings,SUCCESSFUL,Purchase of lot,04/01/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS02Mjk4NDg4OTE1NjYM
NTC,"April 17, 2023","Please help me block the IMEI of my stolen phone, dated 04-13-2023",PARTIALLY SUCCESSFUL,"Good afternoon sir/ma'am. My phone was stolen last April 13, 2023 at Balibago Complex, City of Santa",04/13/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy0xNDQ3OTU0Njc1OTIM
NTC,"April 17, 2023",I Need Help In Tracking or Finding Lost Phones,PARTIALLY SUCCESSFUL,To Find My Lost Devices,04/07/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy0yNDI1NTk3NjA3MjkM
LRA,"April 17, 2023","Request of lot title in San Antonio Village, 6000 Cebu",SUCCESSFUL,lot plan from 3 Families in Cebu city,03/01/2023 - 04/15/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS04MDE3MzQ3OTM5MjEM
UPLB,"April 17, 2023",Number of third-year standing students taking BS Mathematics under the College of Arts and Sciences,AWAITING CLARIFICATION,To determine the sample size for the research study which will be conducted next semester,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVVQTEItNjA2NTEwMjc1MjMxDA
LTO,"April 17, 2023",The Procedure for Type Approval and Certification of Vehicles,PENDING,Research and development,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy0wNjM1MzQ1MzE0MTMM
DFA,"April 17, 2023",Cancel Appointment,DENIED,General Information,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERGQS05MTQ2NzMxMDg3ODUM
PSA,"April 17, 2023",FIES (2018) Microdata,PARTIALLY SUCCESSFUL,Research and development,01/01/2000 - 12/31/2018,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0wNDM5Mjg0MDkzNjMM
PNP,"April 17, 2023",2022 Philippines Crime Statistics,DENIED,Research,01/01/2022 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC02NDY5MDA3MzE2ODMM
DOH,"April 17, 2023",Follow up #DOH-738441552514,PROCESSING,Transparency,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0yOTQ2MTIwMzUyMjUM
OCD,"April 17, 2023",Most vulnerable cities in NCR,PENDING,Architectural Thesis,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9DRC05ODA3MzkxNjkyNjQM
DOTr,"April 17, 2023",Average Daily ridership Bus Routes Metro Manila,REFERRED,Business development,01/01/2022 - 12/30/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURPVHItMjkzMjAyNzUwMDM4DA
LRA,"April 17, 2023",Request for an Approved Survey Plan & Lot Desription for TCT NO. 1139 under Teofilo Naguit,SUCCESSFUL,For possible request of sub-division of lot area,08/02/1982 - 09/16/1982,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS00NzM0NDY2ODY2MzgM
BSWM,"April 17, 2023",Soil Type and Soil pH Map of Agusan del Sur,SUCCESSFUL,Undergraduate Thesis,01/01/2017 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUJTV00tMjU4NDUwNDAyMDM5DA
BI,"April 17, 2023","February 28, 2023 Job Interview Results",ACCEPTED,Job Applicant’s Inquiry,02/28/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHAsSB0NvbnRlbnQiD0JJLTMzNzA5MzkwNTQ4OQw
LTO,"April 17, 2023",LTO Liscense Certification,DENIED,Converting Driver' Liscense abroad,01/01/2010 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy0zMDQzMTgzODQ3ODEM
LTFRB,"April 17, 2023",Number of Public Utility Vehicle in Metro Manila,PENDING,for presentation to advertising agency specializing in transit ads,01/01/2019 - 12/30/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkxURlJCLTI0NzEyMTQ0Mjk4NAw
BUCOR,"April 17, 2023",Contact for Iwahig and Sablayan Prison and Penal Farm,DENIED,For the request letter that we intend to send to each facility,04/12/2023 - 04/12/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkJVQ09SLTg5ODkyMDM5NjM5NQw
LMB,"April 17, 2023","TCT and Tax Declaration of a lot in New Clark City, located in Capas City specifically",DENIED,Undergraduate Thesis,04/16/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIQsSB0NvbnRlbnQiFERFTlJMTUItOTUwMjY3ODAwODcwDA
CHED,"April 17, 2023",The universal access tot higher education tertiary level,DENIED,Support and assistance,04/04/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUNIRUQtMDg3MzMwOTczNDc0DA
LRTA,"April 17, 2023",2023 1st Quarter Average Daily Passenger of LRT Line 2 in all of its stations,PENDING,Undergraduate thesis,01/01/2023 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUxSVEEtMDY1OTM2OTg0NjQ0DA
NTC,"April 17, 2023","Please help me block the IMEI of my stolen phone, dated 04-13-2023",PARTIALLY SUCCESSFUL,"Good afternoon sir/ma'am. My phone was stolen last April 13, 2023 at Balibago Complex, City of Santa",04/13/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy0xNDQ3OTU0Njc1OTIM
NTC,"April 17, 2023",I Need Help In Tracking or Finding Lost Phones,PARTIALLY SUCCESSFUL,To Find My Lost Devices,04/07/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy0yNDI1NTk3NjA3MjkM
LRA,"April 17, 2023","Request of lot title in San Antonio Village, 6000 Cebu",SUCCESSFUL,lot plan from 3 Families in Cebu city,03/01/2023 - 04/15/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS04MDE3MzQ3OTM5MjEM
UPLB,"April 17, 2023",Number of third-year standing students taking BS Mathematics under the College of Arts and Sciences,AWAITING CLARIFICATION,To determine the sample size for the research study which will be conducted next semester,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVVQTEItNjA2NTEwMjc1MjMxDA
LTO,"April 17, 2023",The Procedure for Type Approval and Certification of Vehicles,PENDING,Research and development,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy0wNjM1MzQ1MzE0MTMM
DFA,"April 17, 2023",Cancel Appointment,DENIED,General Information,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERGQS05MTQ2NzMxMDg3ODUM
PSA,"April 17, 2023",FIES (2018) Microdata,PARTIALLY SUCCESSFUL,Research and development,01/01/2000 - 12/31/2018,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0wNDM5Mjg0MDkzNjMM
PNP,"April 17, 2023",2022 Philippines Crime Statistics,DENIED,Research,01/01/2022 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC02NDY5MDA3MzE2ODMM
DOH,"April 17, 2023",Follow up #DOH-738441552514,PROCESSING,Transparency,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0yOTQ2MTIwMzUyMjUM
OCD,"April 17, 2023",Most vulnerable cities in NCR,PENDING,Architectural Thesis,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9DRC05ODA3MzkxNjkyNjQM
DOTr,"April 17, 2023",Average Daily ridership Bus Routes Metro Manila,REFERRED,Business development,01/01/2022 - 12/30/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURPVHItMjkzMjAyNzUwMDM4DA
LRA,"April 17, 2023",Request for an Approved Survey Plan & Lot Desription for TCT NO. 1139 under Teofilo Naguit,SUCCESSFUL,For possible request of sub-division of lot area,08/02/1982 - 09/16/1982,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS00NzM0NDY2ODY2MzgM
BSWM,"April 17, 2023",Soil Type and Soil pH Map of Agusan del Sur,SUCCESSFUL,Undergraduate Thesis,01/01/2017 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUJTV00tMjU4NDUwNDAyMDM5DA
BI,"April 17, 2023","February 28, 2023 Job Interview Results",ACCEPTED,Job Applicant’s Inquiry,02/28/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHAsSB0NvbnRlbnQiD0JJLTMzNzA5MzkwNTQ4OQw
LTO,"April 17, 2023",LTO Liscense Certification,DENIED,Converting Driver' Liscense abroad,01/01/2010 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy0zMDQzMTgzODQ3ODEM
LTFRB,"April 17, 2023",Number of Public Utility Vehicle in Metro Manila,PENDING,for presentation to advertising agency specializing in transit ads,01/01/2019 - 12/30/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkxURlJCLTI0NzEyMTQ0Mjk4NAw
BUCOR,"April 17, 2023",Contact for Iwahig and Sablayan Prison and Penal Farm,DENIED,For the request letter that we intend to send to each facility,04/12/2023 - 04/12/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkJVQ09SLTg5ODkyMDM5NjM5NQw
LMB,"April 17, 2023","TCT and Tax Declaration of a lot in New Clark City, located in Capas City specifically",DENIED,Undergraduate Thesis,04/16/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIQsSB0NvbnRlbnQiFERFTlJMTUItOTUwMjY3ODAwODcwDA
CHED,"April 17, 2023",The universal access tot higher education tertiary level,DENIED,Support and assistance,04/04/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUNIRUQtMDg3MzMwOTczNDc0DA
LRTA,"April 17, 2023",2023 1st Quarter Average Daily Passenger of LRT Line 2 in all of its stations,PENDING,Undergraduate thesis,01/01/2023 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUxSVEEtMDY1OTM2OTg0NjQ0DA
BI,"April 17, 2023",Certification of No Derogatory Records from the Bureau of Immigration,DENIED,For APEC Business Travel Card application purposes only.,04/01/2022 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHAsSB0NvbnRlbnQiD0JJLTY5MzAxMzg2NjY3Ngw
PSA,"April 17, 2023",Price Index and Exchange Rate,PENDING,Reference,01/01/1973 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS00NzY0NDA0NTI0MDMM
DSWD,"April 17, 2023",List of Applicants for Educational Cash Assistance under AICS,DENIED,Research Study,01/01/2020 - 01/01/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURTV0QtMDM5MDMyMDU0MTg2DA
MAWADI,"April 17, 2023",Cost of Water & Average hours of water services per day.,SUCCESSFUL,Data entry for Cities and Municipalities Competitiveness Index (CMCI) 2023,01/01/2022 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIAsSB0NvbnRlbnQiE01BV0FESS0xMjUwOTUyNjExMzEM
DPWH,"April 17, 2023",Latest Construction Materials Price Data,ACCEPTED,Feasibility,01/01/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURQV0gtMzczNjU3OTcyMjM0DA
SEC,"April 17, 2023",J&T Express Philippines’ Financial Statements,SUCCESSFUL,Academic Purposes,01/01/2019 - 01/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFNFQy01MjgzNTUwNTgzNzUM
NTC,"April 17, 2023",Blocking of the IMEI1 of my lost phone and registered phone number,PARTIALLY SUCCESSFUL,To prevent it to be used to scamming people,03/07/2023 - 03/07/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy04ODg0MTgwMTIxNTAM
NBI,"April 17, 2023",Online Scammer : Rea Alea Cacatian with her family Accomplice Elsie Alea,DENIED,Mahuli at Maaresto,04/07/2023 - 04/15/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0zNDcxMjk4MTkyMTIM
PNU,"April 17, 2023","CAV, Certified true copy of TOR, Certified true copy of Diploma",PENDING,Employment purposes,06/07/1999 - 04/02/2003,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOVS05ODg3NTQwOTQzOTQM
BUCOR,"April 17, 2023",STATUS OF PAROLE - PDL JUDE MINDO RECTO N222P-2321,ACCEPTED,STATUS OF PAROLE - PDL JUDE MINDO RECTO N222P-2321,06/17/2022 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkJVQ09SLTUwMzc0MjA1MTg2MAw
PSA,"April 17, 2023",The total number of first time voters in NCR,PENDING,Thesis Paper,01/01/2020 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS02ODczMTc3NjMyMzMM
LMB,"April 17, 2023","Comprehensive Land Use Plan (CLUP) of Los Banos, Laguna",ACCEPTED,Architectural Project on Mixed Income Housing,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIQsSB0NvbnRlbnQiFERFTlJMTUItMTI2MTgwMzMxMTY0DA
DOT,"April 17, 2023","number of tourist on morong beach, batanes",DENIED,Research,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPVC0xODc4MDQ1MzE0NjMM
PSA,"April 17, 2023",Growth of beverage business from December 2022 to March 2023,PENDING,Research study,11/30/2022 - 03/30/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0wMjUxMDQxMjk3NzgM
NBI,"April 17, 2023",Report a scam account and track scammer,DENIED,Prevent a wider freedom of scammers and Request for a court order,04/16/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS03NjU2NzIzNDIwMTIM
FDCP,"April 17, 2023",Data on Film Studio in PH,PENDING,Architectural Thesis,04/16/2020 - 04/16/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUZEQ1AtMTEzMDQ3NTkwODUwDA
DepEd,"April 17, 2023",Copy of High School Diploma,SUCCESSFUL,For Employment,06/07/2011 - 03/27/2015,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTY2MjM4Mjg2NjMzMgw
DOT,"April 17, 2023","number of local and foreign tourist arrivals in Morong, batanes from 2019 to 2021.",AWAITING CLARIFICATION,Research and Infographics,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPVC02MjYxNDc0NDc4MzYM
DOT,"April 17, 2023","number of local and foreign tourist arrivals in Morong, Bataan from 2019 to 2021.",AWAITING CLARIFICATION,Research and Infographics,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPVC0zODYyNDQwNzYwNjkM
PSA,"April 17, 2023",Employment Rate,PENDING,Feasibility Study,01/01/2022 - 01/01/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0yNzIwNjQxMDk0OTgM
PSA,"April 17, 2023",The number of adolescents with solo parents particularly single and separated parents.,PENDING,School Research,04/17/2010 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS02MjMxMDQxMTc2MTAM
LTFRB,"April 17, 2023",Prevailing Rates for Vehicle Hire,PENDING,Research and Development,01/01/2022 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkxURlJCLTQ2NDQzNDAxNTgxNgw
AFP,"April 17, 2023",ROTC Serial number and rank,DENIED,Plan to serve in the Reserve Command,06/01/1997 - 04/01/1999,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEFGUC02MjIzNzg3MTE1MDQM
DPWH,"April 17, 2023",DPWH's latest data on construction materials price list 2023,AWAITING CLARIFICATION,For the cost evaluation of the potential projects.,04/17/2022 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURQV0gtNTI2MDMwNjI0MjgxDA
PSA,"April 17, 2023",LOST PHILSYS ID TRN,PARTIALLY SUCCESSFUL,Requesting for another copy of my TRN slip of my philsys id,01/25/2023 - 03/15/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0yODY0NTg1MjA0NTkM
NBI,"April 17, 2023",Criminal Case Verification,DENIED,Verification.,01/16/2021 - 04/16/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS01MTEwMzgyMjMxNDcM
BI,"April 17, 2023",Application,ACCEPTED,Follow up Application,09/20/2022 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHAsSB0NvbnRlbnQiD0JJLTU0OTU0OTE3MzU4MAw
MARINA,"April 17, 2023",Certificate of English as Medium of Instruction,PENDING,Admission requirements,06/15/2015 - 04/12/2018,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIAsSB0NvbnRlbnQiE01BUklOQS05ODQ3NDY3MTM2NzcM
DCWD,"April 17, 2023",LOAN SOA,REFERRED,Need to reconcile the loan,07/01/2020 - 08/21/2020,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURDV0QtNjcyNTAxNDQ1MDI3DA
DOH,"April 17, 2023",The number of reported children with amputated fingers in the Philippines.,PROCESSING,For research and development of inclusive technologies for children with amputated fingers,01/01/2010 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC00MTkxOTQzNDMzNTcM
DepEd,"April 17, 2023",Certificate of English as Medium of Instruction,SUCCESSFUL,Admission Requirements for International Student.,06/06/2011 - 03/26/2015,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTY5NjA1Mjg1NzE1Mww
DOH,"April 17, 2023",vaccination card,SUCCESSFUL,for employment,12/15/2021 - 01/05/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0yMDg5MjU2MDcyMDMM
BIR,"April 17, 2023",Verify the tax status of the lot.,DENIED,Inquiry,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEJJUi00MDUwNjE2NTE1NzYM
NHA,"April 17, 2023",Request For Housing as an OFW,ACCEPTED,Request For Housing as an OFW,04/15/2022 - 04/15/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5IQS0zNjI3MTI0MTY4OTQM
BI,"April 17, 2023",Travel records,DENIED,Requirements for my housing loan..,09/27/2014 - 12/04/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHAsSB0NvbnRlbnQiD0JJLTg3MTM0NTU1NTY5MQw
NCDA,"April 17, 2023",The number of Persons With Physical Disabilities in each barangay of Cebu City,SUCCESSFUL,Research,04/15/2023 - 04/15/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEU5DREEtMTczNDUyMDY3NzAyDA
BIR,"April 17, 2023",Copy of BIR 2316,AWAITING CLARIFICATION,For personal copy and filing of 1700,01/01/2022 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEJJUi0zOTc3MjQ2Nzc3NzkM
CCP,"April 17, 2023",Land Zoning map of CCP Complex (6 clusters) and CCP Complex design guidelines/ Building standards,PENDING,Research for thesis,07/17/2010 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEENDUC0yNjUzNzE0MTI0NDYM
PSA,"April 17, 2023",Philsys tracking number,PARTIALLY SUCCESSFUL,For tracking of my national ID progress,10/18/2021 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS02NjI2NTI4NjEyODMM
DOH,"April 17, 2023",Prevalence of Mental health Problems in Cavite,SUCCESSFUL,For research,01/01/2019 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC02MTAyMjAyNjQ1NjYM
BIR,"April 17, 2023",BIR 2316 - Year 2022,AWAITING CLARIFICATION,For Legal Purposes,01/01/2022 - 06/30/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEJJUi04NjE5MzUxOTQ5NzEM
DFA,"April 17, 2023",Memorandum that denies passport applicant to reschedule his/her appointment.,DENIED,For future reference.,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERGQS04MTI2Njk4MDQ3ODAM
PTRI,"April 17, 2023","Natural Fiber Textiles (abaca, bamboo, cotton, pina, silk) in the Philippines",PENDING,Research and Development,01/01/2013 - 01/01/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBUUkktMDEwMTc2MTg0MTg3DA
PSA,"April 17, 2023",PSA BIRTH CERTIFICATE,PARTIALLY SUCCESSFUL,COMPLIANCE,05/31/1941 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0zODk3NDAyMjQ3MjYM
PNP,"April 17, 2023",Request for CCTV Footage,PARTIALLY SUCCESSFUL,For Insurance Claim,04/16/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC01NjE3NjkwNjYyNzcM
MMDA,"April 17, 2023",Existing Traffic Calming Devices along these Roads,PENDING,Basis for Thesis,01/01/2015 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEU1NREEtMTYyNTY3MDg4MTI0DA
DOTr,"April 17, 2023",Daily Ridership data of MRT3 from January to March 2023,ACCEPTED,Business Development,01/01/2023 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURPVHItNDU5MjQ3NTYzMjYwDA
BUCOR,"April 17, 2023",Kevin Nuique Yguinto,DENIED,To ask for help,04/17/2023 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkJVQ09SLTg2ODI3NjgxNTQ5OQw
LTO,"April 17, 2023",Lto certification,DENIED,Application fo canada driver license,08/22/2022 - 04/17/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy01MDgyNjMwNTI2ODMM
